<BeginBlock>
	0.49254100000000001	10.941490999999999
	0.51263599999999998	14.220181
	0.53089299999999995	18.481352000000001
	0.54834099999999997	24.019411000000002
	0.56394500000000003	31.216987
	0.57866499999999998	40.571362999999998
	0.59203600000000001	52.728839999999998
	0.60396099999999997	68.529386000000002
	0.61424699999999999	89.064670000000007
	0.62285900000000005	115.75348700000001
	0.63014599999999998	150.439784
	0.63628200000000001	195.52006
	0.64158999999999999	254.10893899999999
	0.64653300000000002	330.25436300000001
	0.65073700000000001	429.217266
	0.65423600000000004	557.835058
	0.65707000000000004	724.99402199999997
	0.65927800000000003	942.24327400000004
	0.66090599999999999	1224.592701
	0.66200000000000003	1591.55
<EndBlock>

<BeginBlock>
<BlockName> = "Supermalloy"
<Mu_x> = 529095
<Mu_y> = 529095
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 12
	0	0
	0.45000099999999998	0.79577500000000001
	0.57500200000000001	1.59155
	0.62500299999999998	2.3873250000000001
	0.65000400000000003	3.1831
	0.680006	4.7746490000000001
	0.70000799999999996	6.3662000000000001
	0.72567300000000001	10.138479999999999
	0.744506	15.68595
	0.76002999999999998	23.873249999999999
	0.78046000000000004	48
	0.78510000000000002	79.577500000000001
<EndBlock>

<BeginBlock>
<BlockName> = "1006 Steel"
<Mu_x> = 1404
<Mu_y> = 1404
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 14
	0	0
	0.040000000000000001	23.873249999999999
	0.080000000000000002	39.78875
	0.28000000000000003	79.577500000000001
	0.59999999999999998	119.36620000000001
	0.88	175.07050000000001
	1.2	286.47899999999998
	1.52	795.77499999999998
	1.6799999999999999	3183.0999999999999
	1.8	7957.75
	1.9199999999999999	15915.5
	2.0800000000000001	31831
	2.1640009999999998	56177.410000000003
	2.2000000000000002	79577.5
<EndBlock>

<BeginBlock>
<BlockName> = "1010 Steel"
<Mu_x> = 902.60000000000002
<Mu_y> = 902.60000000000002
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 16
	0	0
	0.22520000000000001	159.155
	0.50026000000000004	206.9015
	0.85040000000000004	318.31
	1.1006	477.46499999999997
	1.2358	636.62
	1.3109999999999999	795.77499999999998
	1.492	1591.55
	1.609	3183.0999999999999
	1.681	4774.6499999999996
	1.77	7957.75
	1.9099999999999999	15915.5
	2.0249999999999999	31831
	2.0800000000000001	47746.5
	2.1600000000000001	79577.5
	2.2749999999999999	159155
<EndBlock>

<BeginBlock>
<BlockName> = "1018 Steel"
<Mu_x> = 529
<Mu_y> = 529
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 13
	0	0
	0.25030000000000002	238.73249999999999
	0.92500000000000004	795.77499999999998
	1.25	1591.55
	1.3899999999999999	2387.3249999999998
	1.5249999999999999	3978.875
	1.71	7957.75
	1.8700000000000001	15915.5
	1.9550000000000001	23873.25
	2.02	39788.75
	2.1099999999999999	79577.5
	2.2250000000000001	159155
	2.4300000000000002	318310
<EndBlock>

<BeginBlock>
<BlockName> = "1020 Steel"
<Mu_x> = 760
<Mu_y> = 760
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 9
	0	0
	0.20000000000000001	159.155
	0.52000000000000002	238.73249999999999
	1	557.04250000000002
	1.4199999999999999	1591.55
	1.6000000000000001	3183.0999999999999
	1.803582	7077.8066740000004
	2.1378029999999999	29076.393005999998
	2.2799999999999998	79577.5
<EndBlock>

<BeginBlock>
<BlockName> = "1117 Steel"
<Mu_x> = 1777
<Mu_y> = 1777
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 9
	0	0
	0.70040000000000002	238.73249999999999
	1.351	795.77499999999998
	1.6240000000000001	3183.0999999999999
	1.77	7957.75
	2	31831
	2.1299999999999999	79577.5
	2.25	159155
	2.46	318310
<EndBlock>

<BeginBlock>
<BlockName> = "Pure Iron"
<Mu_x> = 14872
<Mu_y> = 14872
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 10.44
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 21
	0	0
	0.22706499999999999	13.898400000000001
	0.45412999999999998	27.796700000000001
	0.68119499999999999	42.397399999999998
	0.90825999999999996	61.415700000000001
	1.13533	82.382400000000004
	1.36239	144.66900000000001
	1.58935	897.75999999999999
	1.81236	4581.7399999999998
	2.01004	17736.200000000001
	2.1331600000000002	41339.300000000003
	2.1999900000000001	68321.800000000003
	2.2547899999999998	95685.5
	2.2999299999999998	123355
	2.3425099999999999	151083
	2.3787600000000002	178954
	2.4150100000000001	206825
	2.45126	234696
	2.4874999999999998	262568
	2.5237500000000002	290439
	2.5600000000000001	318310
<EndBlock>

<BeginBlock>
<BlockName> = "416 Stainless Steel"
<Mu_x> = 440
<Mu_y> = 440
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 12
	0	0
	0.20039999999999999	318.31
	0.42559999999999998	477.46499999999997
	0.76100000000000001	795.77499999999998
	1.097	1591.55
	1.2330000000000001	2387.3249999999998
	1.335	3978.875
	1.46	7957.75
	1.5900000000000001	15915.5
	1.6899999999999999	31831
	1.724232	44456.279999999999
	1.74	55704.25
<EndBlock>

<BeginBlock>
<BlockName> = "430 Stainless Steel"
<Mu_x> = 409
<Mu_y> = 409
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 10
	0	0
	0.20039999999999999	318.31
	0.6008	636.62
	1.1020000000000001	1591.55
	1.3859999999999999	4774.6499999999996
	1.4650000000000001	7957.75
	1.667548	32902.232515999996
	1.789509	92585.397305000006
	1.878209	160685.354903
	2.0800000000000001	318310
<EndBlock>

<BeginBlock>
<BlockName> = "455 Stainless Steel"
<Mu_x> = 470
<Mu_y> = 470
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.6699999999999999
<d_lam> = 0
<Phi_h> = 20
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 26
	0	0
	0.067337999999999995	342.70800000000003
	0.10261000000000001	514.03099999999995
	0.18909000000000001	713.09400000000005
	0.29154000000000002	854.58199999999999
	0.40999999999999998	995.75300000000004
	0.55725000000000002	1107.72
	0.73009999999999997	1247.9300000000001
	0.86777000000000004	1417.4300000000001
	0.97345000000000004	1616.1400000000001
	1.0632999999999999	2273.6900000000001
	1.1339999999999999	2931.6300000000001
	1.224	4076.3600000000001
	1.2724	4906.5900000000001
	1.3500000000000001	6968.6800000000003
	1.3761000000000001	8085.8699999999999
	1.3991	9661.5
	1.419	11438.5
	1.4359999999999999	13874.299999999999
	1.4462999999999999	15736.4
	1.4533	17169.599999999999
	1.464	19777.400000000001
	1.478	22986.700000000001
	1.4887999999999999	25795
	1.4959	27715.200000000001
	1.4995000000000001	28604.099999999999
<EndBlock>

<BeginBlock>
<BlockName> = "Hiperco-50"
<Mu_x> = 3520
<Mu_y> = 3520
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 2.5
<d_lam> = 0
<Phi_h> = 20
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 22
	0	0
	0.29072999999999999	81.170000000000002
	0.42870999999999998	106.8
	0.58955999999999997	136.84
	0.79627000000000003	179.91
	1.0201	233.41
	1.1980999999999999	283.70999999999998
	1.3989	344.75
	1.5596000000000001	402.92000000000002
	1.7835000000000001	536.63999999999999
	1.8985000000000001	670.10000000000002
	1.9906999999999999	893.79999999999995
	2.0543999999999998	1290.4000000000001
	2.1183999999999998	2209.8000000000002
	2.1476999999999999	3233.6999999999998
	2.177	4549
	2.2065000000000001	7297.8000000000002
	2.2416999999999998	11554
	2.2711999999999999	18294
	2.2890000000000001	25071
	2.3126000000000002	36690
	2.3410000000000002	62037
<EndBlock>

<BeginBlock>
<BlockName> = "Vanadium Permedur"
<Mu_x> = 6856
<Mu_y> = 6856
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 12
	0	0
	0.59999999999999998	71.400000000000006
	1	119
	1.6000000000000001	175
	1.8	268
	2	493
	2.1000000000000001	804
	2.2000000000000002	1910
	2.2599999999999998	4775
	2.2999999999999998	15120
	2.3399999999999999	42971
	2.3900000000000001	79577
<EndBlock>

<BeginBlock>
<BlockName> = "Aluminum, 1100"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 34.450000000000003
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Aluminum, 6061-T6"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 24.59
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Copper"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 58
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "304 Stainless Steel"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.45
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "316 Stainless Steel"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.3340000000000001
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Titanium"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.798
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Carpenter Electrical Iron"
<Mu_x> = 2065
<Mu_y> = 2065
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 7.6900000000000004
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 22
	0	0
	0.40103	157.72260499999999
	0.45408999999999999	174.18718999999999
	0.51795000000000002	197.93311600000001
	0.58221000000000001	221.742704
	0.64024999999999999	246.66637700000001
	0.70408000000000004	276.356742
	0.77425999999999995	311.83239200000003
	0.83909	344.435293
	0.93633	399.86102199999999
	1.0371999999999999	467.533728
	1.1574	554.48806200000001
	1.2452000000000001	634.68626700000004
	1.3299000000000001	716.22137299999997
	1.4202999999999999	813.99824699999999
	1.5168999999999999	965.51380700000004
	1.6082000000000001	1137.1624750000001
	1.6927000000000001	1358.5470800000001
	1.7557	1670.0134149999999
	1.7946	2401.1714849999998
	1.8078000000000001	4038.1602370000001
	1.8478000000000001	6600.1578499999996
<EndBlock>

<BeginBlock>
<BlockName> = "US Steel Type 2-S 0.024 inch thickness"
<Mu_x> = 7400
<Mu_y> = 7400
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 6.25
<d_lam> = 0.60960000000000003
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 66
	0	0
	0.0046779999999999999	9.1307220000000004
	0.0064009999999999996	10.474786
	0.008123	12.016997999999999
	0.0098449999999999996	13.786006
	0.014524	15.816824
	0.019202	18.147649000000001
	0.023879999999999998	20.822248999999999
	0.031514	23.893940000000001
	0.048016000000000003	27.429568
	0.067473000000000005	31.492000000000001
	0.10170999999999999	36.179115000000003
	0.15959000000000001	41.607095999999999
	0.26477000000000001	47.948627000000002
	0.39655000000000001	55.320686000000002
	0.53718999999999995	63.850599000000003
	0.67193000000000003	73.677623999999994
	0.79779999999999995	84.980812
	0.90297000000000005	97.936029000000005
	1.0052000000000001	112.84885300000001
	1.0955999999999999	129.96597299999999
	1.1800999999999999	149.637531
	1.2557	172.22162599999999
	1.3165	198.08431300000001
	1.3654999999999999	227.718974
	1.3997999999999999	261.61103100000003
	1.4252	300.436893
	1.4446000000000001	344.928674
	1.4611000000000001	395.961724
	1.4717	454.42731400000002
	1.4852000000000001	521.59868100000006
	1.4987999999999999	598.69336299999998
	1.5094000000000001	687.10396600000001
	1.52	788.557321
	1.5276000000000001	904.87575200000003
	1.5382	1038.486375
	1.5488	1191.832218
	1.5593999999999999	1367.8576479999999
	1.5729	1569.9844969999999
	1.5834999999999999	1801.7937549999999
	1.5941000000000001	2067.9009150000002
	1.6047	2373.239783
	1.6182000000000001	2724.0174019999999
	1.6288	3126.281665
	1.6424000000000001	3588.30863
	1.6589	4119.2497100000001
	1.6754	4728.7337829999997
	1.7083999999999999	6231.5548699999999
	1.7307999999999999	7155.3700669999998
	1.7532000000000001	8216.3768749999999
	1.7756000000000001	9433.9126250000008
	1.8009999999999999	10834.476624999999
	1.8292999999999999	12443.533675000001
	1.8575999999999999	14292.119000000001
	1.8889	16417.634024999999
	1.9232	18861.459050000001
	1.9574	21668.953249999999
	1.9916	24894.229325
	2.0287999999999999	28603.336599999999
	2.0659999999999998	32864.711725000001
	2.0973000000000002	37751.565999999999
	2.1255999999999999	43359.392424999998
	2.1480000000000001	49787.662875000002
	2.1675	57161.314025
	2.181	65610.852975000002
	2.1945999999999999	75308.167125000007
<EndBlock>

<BeginBlock>
<BlockName> = "US Steel Type 2-S 0.018 inch thickness"
<Mu_x> = 9400
<Mu_y> = 9400
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
